delay_year,scenario,node,period,calendar_year,price
5,optimal,0,0,2025,232.4180088418454
5,optimal,1,1,2030,226.5551675141603
5,optimal,2,1,2030,129.61226946696758
5,optimal,3,2,2060,108.9540696330556
5,optimal,4,2,2060,81.47107470645052
5,optimal,5,2,2060,112.5468399420304
5,optimal,6,2,2060,42.1837907618024
5,optimal,7,3,2100,32.56798775224578
5,optimal,8,3,2100,32.012650211327625
5,optimal,9,3,2100,33.42583141068107
5,optimal,10,3,2100,35.99586684899714
5,optimal,11,3,2100,16.275791477447108
5,optimal,12,3,2100,16.423485884677646
5,optimal,13,3,2100,21.81957502489705
5,optimal,14,3,2100,6.267358697295916
5,optimal,15,4,2150,7.18065488983765
5,optimal,16,4,2150,7.101590668804609
5,optimal,17,4,2150,7.203975022038282
5,optimal,18,4,2150,7.283520743163716
5,optimal,19,4,2150,8.043293417924307
5,optimal,20,4,2150,6.008352309890653
5,optimal,21,4,2150,7.00951999363346
5,optimal,22,4,2150,7.837956528344194
5,optimal,23,4,2150,7.760623416432382
5,optimal,24,4,2150,8.898262083470398
5,optimal,25,4,2150,10.378821735594263
5,optimal,26,4,2150,1.3841395274548802
5,optimal,27,4,2150,4.539052211705517
5,optimal,28,4,2150,5.946891553163387
5,optimal,29,4,2150,7.53037301134894
5,optimal,30,4,2150,1.6636792719952012
5,optimal,31,5,2200,1.5129208516097363
5,optimal,32,5,2200,1.2832842112266054
5,optimal,33,5,2200,1.456191077871191
5,optimal,34,5,2200,1.4648700977522129
5,optimal,35,5,2200,1.6452355363984004
5,optimal,36,5,2200,1.996136059971745
5,optimal,37,5,2200,1.6020685791885594
5,optimal,38,5,2200,1.4456602085998975
5,optimal,39,5,2200,1.36386482458055
5,optimal,40,5,2200,1.056566537483754
5,optimal,41,5,2200,1.496124488022409
5,optimal,42,5,2200,1.456759314608813
5,optimal,43,5,2200,1.3446199835360415
5,optimal,44,5,2200,1.8633431060946737
5,optimal,45,5,2200,1.9100635864835571
5,optimal,46,5,2200,2.6418801510366694
5,optimal,47,5,2200,0.3851998622304896
5,optimal,48,5,2200,0.7841826706337325
5,optimal,49,5,2200,1.4471603014327328
5,optimal,50,5,2200,1.0164951387937828
5,optimal,51,5,2200,0.4885684280402977
5,optimal,52,5,2200,2.7857086296737874
5,optimal,53,5,2200,1.8580576298031477
5,optimal,54,5,2200,1.7970698681188133
5,optimal,55,5,2200,2.913153413445056
5,optimal,56,5,2200,3.303490765453813
5,optimal,57,5,2200,0.035124191131518
5,optimal,58,5,2200,0.4344417472249831
5,optimal,59,5,2200,1.7470661834679502
